index,chosen_arm,reward,cumulative_rewards
903,0,1,801
904,0,1,802
905,0,0,802
906,2,1,803
907,2,1,804
908,2,1,805
909,2,1,806
910,2,1,807
911,2,1,808
912,2,1,809
913,2,1,810
914,2,1,811
915,2,1,812
916,2,0,812
917,0,1,813
918,0,0,813
919,2,1,814
920,2,1,815
921,2,1,816
922,2,1,817
923,2,1,818
924,2,0,818
925,0,1,819
926,0,1,820
927,0,1,821
928,0,1,822
929,0,0,822
930,0,1,823
931,0,1,824
932,0,1,825
933,0,1,826
934,0,0,826
935,2,1,827
936,2,1,828
937,2,1,829
938,2,1,830
939,2,1,831
940,2,1,832
941,2,1,833
942,2,1,834
943,2,1,835
944,2,0,835
945,0,1,836
946,0,1,837
947,0,0,837
948,2,1,838
949,2,1,839
950,2,1,840
951,2,1,841
952,2,1,842
953,2,1,843
954,2,1,844
955,2,1,845
956,2,1,846
957,2,1,847
958,2,1,848
959,2,1,849
960,2,1,850
961,2,1,851
962,2,1,852
963,2,1,853
964,2,1,854
965,2,1,855
966,2,1,856
967,2,1,857
968,2,1,858
969,2,1,859
970,2,1,860
971,2,1,861
972,2,1,862
973,2,1,863
974,2,1,864
975,2,1,865
976,2,1,866
977,2,1,867
978,2,1,868
979,2,0,868
980,2,1,869
981,2,1,870
982,2,0,870
983,0,1,871
984,0,1,872
985,0,1,873
986,0,1,874
987,0,1,875
988,0,1,876
989,0,1,877
990,0,1,878
991,0,1,879
992,0,1,880
993,0,1,881
994,0,1,882
995,0,1,883
996,0,1,884
997,0,1,885
998,0,1,886
999,0,1,887
