index,chosen_arm,reward,cumulative_rewards
122,0,1,101
123,0,1,102
124,0,1,103
125,0,1,104
126,0,1,105
127,2,1,106
128,0,1,107
129,0,0,107
130,0,1,108
131,0,1,109
132,0,1,110
133,0,1,111
134,1,0,111
135,0,1,112
136,0,1,113
137,0,1,114
138,0,1,115
139,0,1,116
140,0,1,117
141,0,1,118
142,1,0,118
143,0,1,119
144,0,1,120
145,0,1,121
146,0,1,122
147,0,1,123
148,0,1,124
149,0,1,125
150,0,1,126
151,0,1,127
152,0,1,128
153,0,1,129
154,0,1,130
155,0,1,131
156,0,1,132
157,1,1,133
158,0,1,134
159,0,1,135
160,0,1,136
161,0,1,137
162,0,1,138
163,0,1,139
164,0,1,140
165,0,1,141
166,0,0,141
167,0,0,141
168,0,1,142
169,0,1,143
170,0,1,144
171,0,1,145
172,0,1,146
173,0,1,147
174,0,1,148
175,0,1,149
176,0,1,150
177,2,1,151
178,0,0,151
179,0,0,151
180,0,1,152
181,0,0,152
182,0,1,153
183,0,1,154
184,0,1,155
185,0,1,156
186,0,1,157
187,0,1,158
188,0,1,159
189,0,1,160
190,0,1,161
191,0,1,162
192,0,1,163
193,0,1,164
194,0,1,165
195,0,0,165
196,0,1,166
197,0,0,166
198,0,1,167
199,0,1,168
200,0,1,169
201,0,1,170
202,0,1,171
203,0,1,172
204,0,1,173
205,0,1,174
206,0,1,175
207,0,1,176
208,0,1,177
209,0,1,178
210,0,1,179
211,0,1,180
212,0,1,181
213,0,1,182
214,0,1,183
215,0,1,184
216,0,1,185
217,0,1,186
218,0,1,187
219,0,1,188
220,0,0,188
221,0,1,189
222,0,1,190
223,0,1,191
224,0,0,191
225,1,0,191
226,0,1,192
227,0,1,193
228,2,1,194
229,0,0,194
230,2,0,194
231,0,1,195
232,0,1,196
233,0,1,197
234,0,1,198
235,0,1,199
236,0,1,200
237,0,1,201
238,0,1,202
239,0,1,203
240,0,1,204
241,1,0,204
242,0,1,205
243,0,1,206
244,0,1,207
245,2,1,208
246,0,1,209
247,0,1,210
248,0,1,211
249,0,1,212
250,0,1,213
251,0,1,214
252,0,1,215
253,0,1,216
254,0,1,217
255,0,1,218
256,0,1,219
257,0,1,220
258,1,0,220
259,0,1,221
260,0,1,222
261,0,1,223
262,0,1,224
263,0,1,225
264,0,1,226
265,0,1,227
266,0,1,228
267,0,1,229
268,0,0,229
269,0,1,230
270,0,1,231
271,0,1,232
272,0,1,233
273,0,1,234
274,0,1,235
275,0,1,236
276,0,1,237
277,0,1,238
278,1,0,238
279,2,0,238
280,0,1,239
281,0,1,240
282,0,1,241
283,0,1,242
284,0,1,243
285,0,1,244
286,0,1,245
287,0,1,246
288,0,1,247
289,0,1,248
290,0,0,248
291,0,1,249
292,0,1,250
293,0,1,251
294,0,0,251
295,0,1,252
296,0,1,253
297,0,1,254
298,0,1,255
299,0,1,256
300,0,1,257
301,0,1,258
302,0,1,259
303,0,1,260
304,0,0,260
305,2,1,261
306,0,1,262
307,0,1,263
308,0,1,264
309,0,1,265
310,0,1,266
311,0,1,267
312,0,1,268
313,0,1,269
314,0,1,270
315,0,1,271
316,2,1,272
317,0,1,273
318,0,1,274
319,0,1,275
320,0,1,276
321,0,1,277
322,1,0,277
323,0,1,278
324,0,1,279
325,0,1,280
326,0,1,281
327,0,1,282
328,0,1,283
329,0,0,283
330,0,1,284
331,0,1,285
332,0,1,286
333,0,1,287
334,0,0,287
335,0,1,288
336,0,1,289
337,2,1,290
338,0,1,291
339,0,1,292
340,0,1,293
341,0,1,294
342,0,1,295
343,0,1,296
344,0,1,297
345,0,1,298
346,0,1,299
347,0,1,300
348,0,1,301
349,0,1,302
350,0,1,303
351,0,1,304
352,0,1,305
353,0,1,306
354,0,0,306
355,0,1,307
356,0,1,308
357,1,0,308
358,0,1,309
359,0,0,309
360,0,1,310
361,0,0,310
362,0,1,311
363,0,1,312
364,0,1,313
365,0,1,314
366,2,0,314
367,0,1,315
368,0,1,316
369,0,1,317
370,0,1,318
371,0,1,319
372,0,1,320
373,0,1,321
374,0,1,322
375,1,0,322
376,0,1,323
377,0,1,324
378,0,1,325
379,0,1,326
380,0,1,327
381,0,1,328
382,0,1,329
383,0,1,330
384,1,0,330
385,0,1,331
386,0,1,332
387,0,1,333
388,0,1,334
389,0,1,335
390,0,0,335
391,0,1,336
392,0,0,336
393,0,1,337
394,0,0,337
395,0,1,338
396,0,1,339
397,0,1,340
398,1,0,340
399,0,0,340
400,0,1,341
401,0,1,342
402,0,1,343
403,0,1,344
404,0,1,345
405,0,1,346
406,0,1,347
407,0,1,348
408,0,1,349
409,0,1,350
410,0,1,351
411,0,1,352
412,0,1,353
413,0,1,354
414,0,0,354
415,0,1,355
416,0,1,356
417,0,1,357
418,0,1,358
419,0,1,359
420,0,0,359
421,0,1,360
422,0,1,361
423,0,1,362
424,0,1,363
425,0,1,364
426,0,1,365
427,0,1,366
428,0,1,367
429,0,1,368
430,0,1,369
431,0,1,370
432,0,0,370
433,0,1,371
434,0,1,372
435,2,0,372
436,0,1,373
437,0,1,374
438,0,1,375
439,0,1,376
440,0,1,377
441,0,1,378
442,0,1,379
443,0,1,380
444,0,1,381
445,0,1,382
446,0,1,383
447,0,1,384
448,0,1,385
449,0,1,386
450,0,1,387
451,0,1,388
452,0,1,389
453,0,1,390
454,0,1,391
455,0,1,392
456,0,1,393
457,0,1,394
458,0,1,395
459,0,1,396
460,0,0,396
461,0,1,397
462,0,1,398
463,0,1,399
464,0,1,400
465,0,0,400
466,0,1,401
467,2,1,402
468,0,1,403
469,0,1,404
470,0,1,405
471,0,1,406
472,0,1,407
473,0,1,408
474,0,1,409
475,0,1,410
476,0,1,411
477,0,1,412
478,0,1,413
479,0,1,414
480,0,1,415
481,0,1,416
482,0,1,417
483,0,1,418
484,0,1,419
485,0,0,419
486,0,1,420
487,0,1,421
488,1,0,421
489,0,1,422
490,0,1,423
491,2,1,424
492,0,0,424
493,0,1,425
494,0,1,426
495,0,1,427
496,0,1,428
497,2,1,429
498,0,1,430
499,0,0,430
500,0,1,431
501,0,1,432
502,0,0,432
503,1,0,432
504,0,1,433
505,0,1,434
506,0,1,435
507,0,1,436
508,0,1,437
509,0,1,438
510,0,1,439
511,0,1,440
512,1,0,440
513,0,1,441
514,0,1,442
515,0,1,443
516,0,1,444
517,0,1,445
518,0,1,446
519,0,1,447
520,0,1,448
521,0,1,449
522,0,1,450
523,0,1,451
524,0,1,452
525,0,1,453
526,0,1,454
527,0,0,454
528,0,1,455
529,0,1,456
530,0,1,457
531,0,1,458
532,0,1,459
533,0,0,459
534,0,1,460
535,0,1,461
536,0,1,462
537,0,1,463
538,0,0,463
539,0,1,464
540,0,1,465
541,0,1,466
542,0,1,467
543,0,1,468
544,0,1,469
545,0,1,470
546,0,1,471
547,0,0,471
548,0,1,472
549,0,1,473
550,0,1,474
551,0,0,474
552,0,1,475
553,0,1,476
554,0,1,477
555,0,1,478
556,0,1,479
557,0,1,480
558,2,1,481
559,0,1,482
560,0,1,483
561,0,1,484
562,0,1,485
563,0,1,486
564,0,1,487
565,0,1,488
566,0,0,488
567,0,1,489
568,0,1,490
569,0,1,491
570,0,1,492
571,0,1,493
572,0,1,494
573,0,1,495
574,0,1,496
575,0,1,497
576,0,1,498
577,0,1,499
578,0,1,500
579,0,1,501
580,0,1,502
581,0,1,503
582,0,1,504
583,0,1,505
584,0,1,506
585,0,0,506
586,0,1,507
587,0,1,508
588,0,1,509
589,0,1,510
590,0,1,511
591,0,1,512
592,0,1,513
593,0,1,514
594,0,1,515
595,1,1,516
596,0,1,517
597,0,1,518
598,0,1,519
599,0,1,520
600,0,1,521
601,0,1,522
602,0,1,523
603,0,1,524
604,0,1,525
605,0,1,526
606,0,1,527
607,0,1,528
608,0,0,528
609,0,1,529
610,0,1,530
611,0,1,531
612,0,1,532
613,0,1,533
614,0,1,534
615,0,1,535
616,0,1,536
617,0,1,537
618,0,1,538
619,0,1,539
620,0,1,540
621,0,0,540
622,0,1,541
623,0,1,542
624,0,1,543
625,0,1,544
626,0,1,545
627,0,1,546
628,0,0,546
629,0,1,547
630,0,1,548
631,1,0,548
632,0,1,549
633,0,1,550
634,0,1,551
635,0,1,552
636,0,0,552
637,0,1,553
638,2,1,554
639,0,1,555
640,0,1,556
641,0,1,557
642,0,1,558
643,0,1,559
644,0,1,560
645,0,1,561
646,0,1,562
647,0,1,563
648,0,0,563
649,0,1,564
650,0,1,565
651,0,1,566
652,0,1,567
653,0,1,568
654,0,1,569
655,0,1,570
656,0,1,571
657,0,1,572
658,0,1,573
659,0,0,573
660,0,1,574
661,0,1,575
662,0,1,576
663,0,1,577
664,0,1,578
665,0,1,579
666,0,1,580
667,0,1,581
668,1,0,581
669,0,1,582
670,0,1,583
671,0,1,584
672,0,0,584
673,0,1,585
674,0,1,586
675,0,1,587
676,0,1,588
677,0,1,589
678,0,1,590
679,0,1,591
680,0,0,591
681,0,1,592
682,0,1,593
683,0,1,594
684,0,1,595
685,0,1,596
686,0,1,597
687,0,1,598
688,0,1,599
689,0,1,600
690,0,0,600
691,0,1,601
692,0,1,602
693,0,1,603
694,0,1,604
695,0,1,605
696,0,1,606
697,0,1,607
698,0,1,608
699,0,1,609
700,0,1,610
701,0,1,611
702,0,1,612
703,0,1,613
704,0,1,614
705,0,1,615
706,0,1,616
707,0,1,617
708,0,1,618
709,0,1,619
710,0,1,620
711,0,0,620
712,1,1,621
713,0,1,622
714,0,1,623
715,0,0,623
716,0,0,623
717,0,1,624
718,0,1,625
719,0,1,626
720,0,1,627
721,0,1,628
722,0,1,629
723,0,1,630
724,2,1,631
725,0,1,632
726,0,1,633
727,0,1,634
728,0,1,635
729,0,1,636
730,0,1,637
731,0,1,638
732,0,1,639
733,0,1,640
734,0,1,641
735,1,0,641
736,0,1,642
737,0,0,642
738,0,1,643
739,0,0,643
740,0,1,644
741,1,0,644
742,0,1,645
743,0,1,646
744,0,1,647
745,0,1,648
746,0,0,648
747,0,1,649
748,0,1,650
749,0,1,651
750,2,1,652
751,0,1,653
752,0,1,654
753,0,1,655
754,0,1,656
755,0,1,657
756,0,0,657
757,0,1,658
758,0,1,659
759,0,1,660
760,0,1,661
761,0,1,662
762,0,1,663
763,0,1,664
764,0,0,664
765,0,1,665
766,0,1,666
767,0,1,667
768,0,1,668
769,0,1,669
770,0,1,670
771,0,1,671
772,0,1,672
773,0,1,673
774,0,1,674
775,0,0,674
776,0,1,675
777,0,1,676
778,0,1,677
779,0,1,678
780,0,1,679
781,0,1,680
782,1,0,680
783,0,1,681
784,0,1,682
785,0,1,683
786,0,1,684
787,0,0,684
788,0,0,684
789,0,1,685
790,0,1,686
791,2,1,687
792,0,1,688
793,0,0,688
794,0,1,689
795,0,1,690
796,0,1,691
797,0,1,692
798,0,1,693
799,0,1,694
800,0,1,695
801,0,1,696
802,0,1,697
803,0,1,698
804,0,1,699
805,0,1,700
806,0,1,701
807,0,1,702
808,0,1,703
809,0,1,704
810,0,1,705
811,0,1,706
812,0,1,707
813,0,1,708
814,0,1,709
815,1,1,710
816,0,1,711
817,2,1,712
818,2,1,713
819,0,0,713
820,0,1,714
821,0,1,715
822,0,1,716
823,0,1,717
824,1,0,717
825,0,1,718
826,0,1,719
827,0,1,720
828,0,1,721
829,0,1,722
830,0,1,723
831,0,1,724
832,1,0,724
833,0,1,725
834,0,1,726
835,0,1,727
836,0,1,728
837,0,1,729
838,0,1,730
839,0,1,731
840,0,1,732
841,0,1,733
842,0,1,734
843,0,1,735
844,0,1,736
845,0,1,737
846,0,1,738
847,0,1,739
848,0,1,740
849,0,1,741
850,0,1,742
851,0,1,743
852,0,1,744
853,0,1,745
854,0,1,746
855,0,1,747
856,0,1,748
857,0,1,749
858,0,1,750
859,0,1,751
860,0,1,752
861,0,1,753
862,0,1,754
863,0,1,755
864,0,1,756
865,0,1,757
866,0,0,757
867,0,1,758
868,0,1,759
869,0,1,760
870,2,1,761
871,0,1,762
872,0,1,763
873,0,0,763
874,0,1,764
875,0,1,765
876,0,1,766
877,0,1,767
878,0,1,768
879,0,1,769
880,0,1,770
881,0,1,771
882,0,1,772
883,0,0,772
884,0,0,772
885,0,1,773
886,0,1,774
887,0,1,775
888,2,1,776
889,0,0,776
890,0,0,776
891,1,0,776
892,0,1,777
893,0,1,778
894,0,1,779
895,0,1,780
896,0,0,780
897,2,1,781
898,0,1,782
899,0,1,783
900,0,1,784
901,0,1,785
902,0,0,785
903,0,1,786
904,1,1,787
905,1,1,788
906,0,1,789
907,0,1,790
908,0,1,791
909,0,1,792
910,0,1,793
911,0,0,793
912,0,1,794
913,0,1,795
914,0,1,796
915,0,1,797
916,0,1,798
917,0,1,799
918,0,1,800
919,0,1,801
920,1,0,801
921,0,1,802
922,0,1,803
923,0,1,804
924,2,1,805
925,0,1,806
926,0,1,807
927,0,1,808
928,0,1,809
929,0,1,810
930,0,1,811
931,1,0,811
932,0,1,812
933,0,1,813
934,0,1,814
935,0,1,815
936,0,1,816
937,0,1,817
938,0,1,818
939,0,1,819
940,0,1,820
941,0,1,821
942,0,1,822
943,0,1,823
944,0,1,824
945,0,0,824
946,0,1,825
947,1,1,826
948,0,1,827
949,0,1,828
950,0,0,828
951,0,0,828
952,2,1,829
953,0,1,830
954,0,1,831
955,0,1,832
956,0,1,833
957,0,1,834
958,0,1,835
959,0,1,836
960,0,1,837
961,0,1,838
962,0,1,839
963,0,1,840
964,0,1,841
965,1,0,841
966,0,1,842
967,0,1,843
968,0,1,844
969,0,1,845
970,0,1,846
971,0,1,847
972,0,1,848
973,0,1,849
974,0,1,850
975,0,1,851
976,0,0,851
977,0,1,852
978,0,1,853
979,0,1,854
980,0,1,855
981,0,1,856
982,0,1,857
983,0,1,858
984,0,0,858
985,0,1,859
986,0,1,860
987,0,1,861
988,0,1,862
989,0,1,863
990,0,1,864
991,0,1,865
992,0,1,866
993,0,1,867
994,0,0,867
995,0,1,868
996,0,1,869
997,0,1,870
998,0,1,871
999,0,1,872
