index,chosen_arm,reward,cumulative_rewards
218,2,1,189
219,0,1,190
220,0,1,191
221,2,1,192
222,2,1,193
223,0,1,194
224,0,1,195
225,0,1,196
226,2,1,197
227,2,1,198
228,0,1,199
229,0,1,200
230,0,1,201
231,0,1,202
232,2,1,203
233,0,1,204
234,2,1,205
235,2,1,206
236,2,1,207
237,0,0,207
238,0,1,208
239,2,1,209
240,0,1,210
241,0,1,211
242,2,1,212
243,0,1,213
244,0,1,214
245,0,1,215
246,0,1,216
247,2,1,217
248,2,1,218
249,0,0,218
250,0,1,219
251,2,1,220
252,0,1,221
253,0,1,222
254,0,1,223
255,0,1,224
256,0,1,225
257,0,1,226
258,2,1,227
259,0,0,227
260,2,1,228
261,0,1,229
262,0,1,230
263,0,1,231
264,2,1,232
265,0,1,233
266,0,1,234
267,0,1,235
268,2,1,236
269,0,0,236
270,0,1,237
271,0,1,238
272,2,1,239
273,0,0,239
274,0,1,240
275,0,1,241
276,2,1,242
277,2,1,243
278,0,1,244
279,0,1,245
280,0,1,246
281,2,1,247
282,0,1,248
283,0,1,249
284,0,1,250
285,0,1,251
286,2,1,252
287,2,1,253
288,0,1,254
289,2,0,254
290,0,1,255
291,0,1,256
292,0,1,257
293,0,1,258
294,0,1,259
295,0,1,260
296,0,0,260
297,2,0,260
298,0,1,261
299,0,1,262
300,0,1,263
301,2,1,264
302,2,1,265
303,0,1,266
304,0,1,267
305,0,1,268
306,0,1,269
307,2,1,270
308,2,0,270
309,2,1,271
310,0,1,272
311,0,1,273
312,0,0,273
313,2,1,274
314,0,1,275
315,2,1,276
316,0,1,277
317,0,1,278
318,2,1,279
319,0,1,280
320,2,1,281
321,2,1,282
322,0,0,282
323,0,1,283
324,0,1,284
325,0,1,285
326,0,1,286
327,0,1,287
328,0,1,288
329,2,1,289
330,0,1,290
331,0,0,290
332,2,1,291
333,0,1,292
334,0,1,293
335,0,1,294
336,0,1,295
337,2,0,295
338,2,1,296
339,0,1,297
340,2,1,298
341,2,1,299
342,0,1,300
343,2,1,301
344,0,1,302
345,0,1,303
346,2,1,304
347,2,1,305
348,2,1,306
349,2,1,307
350,0,1,308
351,2,1,309
352,2,1,310
353,2,1,311
354,2,1,312
355,0,1,313
356,1,0,313
357,0,0,313
358,0,1,314
359,2,1,315
360,2,1,316
361,0,1,317
362,2,1,318
363,0,1,319
364,0,1,320
365,2,1,321
366,0,1,322
367,2,1,323
368,0,1,324
369,0,1,325
370,1,0,325
371,2,1,326
372,2,1,327
373,2,1,328
374,2,1,329
375,2,1,330
376,0,1,331
377,2,1,332
378,2,0,332
379,2,1,333
380,0,1,334
381,2,0,334
382,2,1,335
383,0,1,336
384,0,0,336
385,0,1,337
386,0,1,338
387,0,1,339
388,2,1,340
389,0,0,340
390,2,0,340
391,2,1,341
392,2,1,342
393,0,1,343
394,0,1,344
395,2,1,345
396,0,1,346
397,2,1,347
398,0,1,348
399,0,1,349
400,2,1,350
401,2,1,351
402,0,1,352
403,2,1,353
404,0,1,354
405,0,1,355
406,2,1,356
407,2,1,357
408,0,0,357
409,0,1,358
410,1,0,358
411,0,1,359
412,0,1,360
413,0,1,361
414,2,1,362
415,2,0,362
416,0,1,363
417,0,0,363
418,2,1,364
419,2,0,364
420,2,1,365
421,2,1,366
422,2,1,367
423,0,1,368
424,2,1,369
425,0,1,370
426,2,1,371
427,2,1,372
428,2,1,373
429,2,1,374
430,2,1,375
431,0,1,376
432,2,1,377
433,0,1,378
434,2,1,379
435,2,1,380
436,0,1,381
437,0,1,382
438,2,1,383
439,2,1,384
440,0,1,385
441,0,1,386
442,2,1,387
443,0,1,388
444,2,1,389
445,0,1,390
446,0,1,391
447,2,1,392
448,2,1,393
449,2,1,394
450,2,1,395
451,2,1,396
452,2,0,396
453,0,1,397
454,2,1,398
455,2,1,399
456,0,1,400
457,0,0,400
458,2,1,401
459,0,0,401
460,0,1,402
461,2,1,403
462,0,1,404
463,0,1,405
464,0,1,406
465,2,1,407
466,2,1,408
467,2,1,409
468,2,1,410
469,0,1,411
470,0,1,412
471,2,0,412
472,0,1,413
473,2,1,414
474,0,1,415
475,0,1,416
476,0,1,417
477,0,1,418
478,2,1,419
479,0,1,420
480,2,1,421
481,0,1,422
482,0,1,423
483,2,1,424
484,0,1,425
485,0,1,426
486,0,1,427
487,2,1,428
488,0,1,429
489,0,1,430
490,2,1,431
491,0,1,432
492,2,1,433
493,0,1,434
494,0,1,435
495,0,0,435
496,2,1,436
497,0,1,437
498,0,1,438
499,2,1,439
500,0,1,440
501,0,1,441
502,0,1,442
503,0,1,443
504,2,1,444
505,0,1,445
506,0,1,446
507,0,1,447
508,0,1,448
509,2,1,449
510,2,1,450
511,2,1,451
512,0,1,452
513,2,1,453
514,2,0,453
515,0,1,454
516,2,1,455
517,0,0,455
518,2,1,456
519,0,1,457
520,2,1,458
521,0,1,459
522,2,1,460
523,0,1,461
524,2,1,462
525,0,1,463
526,0,1,464
527,2,0,464
528,2,1,465
529,2,1,466
530,2,0,466
531,0,1,467
532,0,1,468
533,2,0,468
534,0,1,469
535,0,1,470
536,2,1,471
537,0,1,472
538,2,1,473
539,0,1,474
540,2,1,475
541,2,1,476
542,2,1,477
543,2,0,477
544,0,1,478
545,0,1,479
546,2,1,480
547,2,1,481
548,0,1,482
549,2,1,483
550,2,1,484
551,0,1,485
552,2,1,486
553,2,1,487
554,2,1,488
555,0,1,489
556,2,1,490
557,0,1,491
558,0,1,492
559,2,0,492
560,0,1,493
561,2,1,494
562,2,1,495
563,2,1,496
564,2,1,497
565,0,0,497
566,0,1,498
567,2,1,499
568,2,1,500
569,0,1,501
570,0,0,501
571,0,1,502
572,2,1,503
573,2,1,504
574,0,1,505
575,2,1,506
576,2,1,507
577,0,1,508
578,2,1,509
579,0,0,509
580,2,1,510
581,0,1,511
582,0,1,512
583,0,0,512
584,0,1,513
585,2,1,514
586,2,1,515
587,2,1,516
588,2,1,517
589,2,1,518
590,0,1,519
591,0,1,520
592,2,1,521
593,0,1,522
594,2,0,522
595,0,1,523
596,2,1,524
597,2,1,525
598,0,1,526
599,0,0,526
600,2,1,527
601,0,1,528
602,0,1,529
603,2,1,530
604,2,1,531
605,2,1,532
606,2,1,533
607,0,1,534
608,2,1,535
609,2,1,536
610,2,1,537
611,2,1,538
612,2,1,539
613,2,1,540
614,2,1,541
615,2,1,542
616,0,1,543
617,0,1,544
618,2,0,544
619,2,1,545
620,0,1,546
621,0,1,547
622,0,1,548
623,0,1,549
624,0,1,550
625,2,1,551
626,0,1,552
627,2,1,553
628,0,1,554
629,2,1,555
630,2,1,556
631,0,1,557
632,0,1,558
633,0,1,559
634,0,1,560
635,2,1,561
636,2,1,562
637,0,1,563
638,2,1,564
639,2,1,565
640,2,1,566
641,2,1,567
642,0,1,568
643,2,1,569
644,2,1,570
645,2,1,571
646,2,1,572
647,0,1,573
648,2,1,574
649,0,1,575
650,2,1,576
651,0,1,577
652,2,1,578
653,0,1,579
654,2,1,580
655,0,1,581
656,0,1,582
657,0,1,583
658,0,1,584
659,0,1,585
660,2,1,586
661,2,1,587
662,0,1,588
663,2,1,589
664,0,0,589
665,0,1,590
666,0,1,591
667,0,1,592
668,2,1,593
669,2,1,594
670,2,0,594
671,0,1,595
672,0,1,596
673,0,1,597
674,0,1,598
675,0,1,599
676,2,1,600
677,2,1,601
678,2,1,602
679,0,1,603
680,2,1,604
681,2,1,605
682,2,1,606
683,0,1,607
684,0,0,607
685,0,1,608
686,2,1,609
687,2,1,610
688,2,1,611
689,0,1,612
690,2,1,613
691,0,1,614
692,2,1,615
693,0,1,616
694,0,0,616
695,0,1,617
696,2,1,618
697,0,1,619
698,2,1,620
699,0,1,621
700,0,1,622
701,0,1,623
702,2,1,624
703,0,1,625
704,0,1,626
705,2,1,627
706,0,1,628
707,2,1,629
708,0,1,630
709,0,1,631
710,2,1,632
711,2,0,632
712,0,1,633
713,2,1,634
714,0,1,635
715,2,1,636
716,2,0,636
717,0,1,637
718,0,1,638
719,2,1,639
720,2,1,640
721,0,1,641
722,2,1,642
723,0,1,643
724,2,1,644
725,2,1,645
726,2,0,645
727,0,1,646
728,2,1,647
729,2,1,648
730,2,1,649
731,0,1,650
732,0,1,651
733,2,1,652
734,2,1,653
735,2,1,654
736,0,1,655
737,0,1,656
738,0,0,656
739,0,1,657
740,2,1,658
741,2,1,659
742,0,1,660
743,2,1,661
744,2,1,662
745,2,1,663
746,2,1,664
747,2,1,665
748,0,0,665
749,0,1,666
750,2,1,667
751,0,1,668
752,0,0,668
753,2,0,668
754,2,1,669
755,2,1,670
756,0,1,671
757,2,1,672
758,0,1,673
759,0,1,674
760,2,1,675
761,0,1,676
762,0,1,677
763,2,1,678
764,2,1,679
765,2,1,680
766,0,1,681
767,2,1,682
768,2,1,683
769,0,1,684
770,2,1,685
771,2,1,686
772,2,0,686
773,0,1,687
774,0,1,688
775,0,0,688
776,2,1,689
777,2,0,689
778,0,1,690
779,0,0,690
780,0,1,691
781,2,1,692
782,0,1,693
783,1,1,694
784,0,1,695
785,0,1,696
786,2,1,697
787,0,1,698
788,0,0,698
789,0,1,699
790,0,1,700
791,0,1,701
792,0,1,702
793,2,1,703
794,0,1,704
795,0,1,705
796,0,1,706
797,2,1,707
798,0,1,708
799,2,1,709
800,2,1,710
801,2,1,711
802,0,1,712
803,2,1,713
804,0,1,714
805,2,1,715
806,0,1,716
807,0,1,717
808,0,1,718
809,0,1,719
810,2,1,720
811,0,1,721
812,0,1,722
813,2,1,723
814,2,1,724
815,0,1,725
816,0,1,726
817,2,1,727
818,0,1,728
819,0,1,729
820,0,1,730
821,0,0,730
822,0,0,730
823,2,1,731
824,2,1,732
825,2,1,733
826,0,1,734
827,0,0,734
828,2,0,734
829,2,1,735
830,0,1,736
831,0,1,737
832,2,1,738
833,0,0,738
834,0,0,738
835,2,1,739
836,0,1,740
837,2,1,741
838,0,1,742
839,0,1,743
840,2,1,744
841,2,1,745
842,2,1,746
843,0,1,747
844,0,1,748
845,0,1,749
846,0,1,750
847,0,1,751
848,0,1,752
849,0,1,753
850,0,1,754
851,2,0,754
852,0,1,755
853,2,1,756
854,0,1,757
855,0,1,758
856,2,1,759
857,0,1,760
858,2,1,761
859,2,0,761
860,2,1,762
861,0,0,762
862,2,1,763
863,0,1,764
864,2,1,765
865,2,1,766
866,0,1,767
867,2,0,767
868,0,1,768
869,2,1,769
870,0,1,770
871,2,1,771
872,2,1,772
873,0,1,773
874,0,1,774
875,0,1,775
876,0,1,776
877,0,1,777
878,2,1,778
879,2,1,779
880,2,1,780
881,2,1,781
882,0,1,782
883,0,1,783
884,2,1,784
885,2,1,785
886,0,1,786
887,2,1,787
888,2,1,788
889,0,1,789
890,0,1,790
891,0,1,791
892,2,1,792
893,0,1,793
894,0,1,794
895,0,1,795
896,2,1,796
897,2,1,797
898,2,1,798
899,0,1,799
900,2,1,800
901,0,1,801
902,2,1,802
903,2,1,803
904,0,1,804
905,0,1,805
906,2,1,806
907,2,1,807
908,2,1,808
909,2,1,809
910,2,1,810
911,0,1,811
912,2,1,812
913,2,1,813
914,0,0,813
915,0,1,814
916,2,1,815
917,2,1,816
918,0,0,816
919,2,1,817
920,0,1,818
921,2,1,819
922,2,1,820
923,2,1,821
924,2,1,822
925,2,1,823
926,2,1,824
927,2,1,825
928,0,0,825
929,2,0,825
930,2,1,826
931,2,1,827
932,2,1,828
933,0,1,829
934,0,1,830
935,0,1,831
936,0,0,831
937,2,1,832
938,0,1,833
939,2,1,834
940,2,1,835
941,2,1,836
942,0,0,836
943,0,1,837
944,0,1,838
945,2,1,839
946,2,1,840
947,0,1,841
948,0,1,842
949,0,1,843
950,2,0,843
951,2,1,844
952,0,1,845
953,2,1,846
954,0,1,847
955,2,1,848
956,0,1,849
957,0,1,850
958,2,1,851
959,0,1,852
960,0,1,853
961,0,0,853
962,0,1,854
963,0,1,855
964,0,1,856
965,2,1,857
966,0,1,858
967,2,1,859
968,0,1,860
969,0,1,861
970,0,1,862
971,0,1,863
972,0,0,863
973,2,1,864
974,0,1,865
975,2,1,866
976,2,1,867
977,0,1,868
978,2,1,869
979,2,1,870
980,0,0,870
981,0,1,871
982,2,1,872
983,2,1,873
984,2,1,874
985,2,1,875
986,0,1,876
987,2,0,876
988,0,1,877
989,0,1,878
990,0,1,879
991,2,1,880
992,0,0,880
993,0,1,881
994,0,1,882
995,2,1,883
996,2,0,883
997,0,1,884
998,0,0,884
999,2,1,885
